method,url_length,special_path,non_an_path,digit_path,arg_length,arg_num,digit_in_arg,letter_in_arg,host,contentLength
1,49,0,8,5,254,13,36,192,0,0.0
2,48,0,8,5,63,5,7,47,0,67.0
1,47,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,52,0,8,5,129,5,44,69,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,48,2,10,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,49,0,8,5,231,13,37,170,0,243.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,42,3,5,32,0,44.0
1,52,0,8,5,58,5,1,52,0,0.0
1,49,0,8,5,241,13,42,175,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,68,5,7,52,0,72.0
2,48,0,8,5,63,5,7,47,0,67.0
1,81,0,10,24,0,1,0,0,0,0.0
1,50,0,8,5,232,13,42,166,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,48,0,8,5,64,5,7,48,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,68,5,8,51,0,0.0
1,52,0,8,5,60,5,4,50,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
2,48,0,8,5,81,1,12,57,0,81.0
2,47,0,8,5,80,3,27,46,0,82.0
1,48,0,8,5,74,5,11,51,0,0.0
2,50,0,8,5,246,13,38,186,0,258.0
1,48,0,8,5,97,1,28,57,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,52,0,10,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,34,0,7,5,0,1,0,0,0,0.0
2,52,0,8,5,61,5,3,53,0,65.0
2,50,0,8,5,229,13,40,165,0,241.0
1,57,0,8,5,4,1,1,2,0,0.0
2,49,0,8,5,257,13,37,197,0,269.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,57,0,8,5,21,1,3,15,0,21.0
1,49,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,67,5,6,52,0,71.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,49,0,8,5,307,13,69,201,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
1,48,0,8,5,163,5,53,88,0,0.0
1,48,0,8,5,71,5,9,52,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
3,48,0,8,5,17,1,1,14,1,17.0
1,48,0,8,5,18,1,1,15,0,0.0
1,52,0,8,5,62,5,1,55,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,22,1,4,15,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,52,0,8,5,50,5,2,43,0,0.0
3,48,0,8,5,71,5,10,50,1,75.0
1,47,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,58,0,9,5,0,1,0,0,0,0.0
2,52,0,8,5,130,5,14,94,0,134.0
2,48,0,8,5,107,1,34,50,0,107.0
1,47,0,8,5,41,3,5,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,263,13,40,197,0,0.0
2,52,0,8,5,54,5,5,44,0,58.0
1,44,0,8,6,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,76,5,12,52,0,0.0
1,47,0,8,5,61,3,6,46,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,50,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,107,3,13,72,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,49,0,8,5,241,13,39,180,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,44,0,8,6,0,1,0,0,0,0.0
2,52,0,8,5,58,5,5,48,0,62.0
2,48,0,8,5,34,1,0,32,0,34.0
1,51,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,50,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,77,2,14,5,0,1,0,0,0,0.0
2,49,0,8,5,224,13,40,162,0,236.0
1,57,0,9,5,0,1,0,0,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
2,48,0,8,5,142,5,15,99,0,146.0
2,48,0,8,5,33,1,0,31,0,33.0
2,48,0,8,5,99,1,35,55,0,99.0
1,25,0,5,4,0,1,0,0,0,0.0
2,47,0,8,5,39,3,6,29,0,41.0
1,48,0,8,5,77,5,11,55,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,248,13,40,184,0,260.0
1,57,0,8,5,4,1,1,2,0,0.0
1,52,0,8,5,61,5,2,54,0,0.0
3,52,0,8,5,54,5,4,45,1,58.0
1,51,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,46,3,8,32,0,48.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,48,0,8,5,122,5,35,73,0,126.0
1,50,0,8,5,253,13,41,185,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,46,1,7,23,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,31,2,8,4,0,1,0,0,0,0.0
1,66,2,12,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
2,50,0,8,5,229,13,38,168,0,241.0
1,50,0,8,5,246,13,42,179,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,47,0,8,5,110,3,13,77,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,52,0,8,5,64,5,6,52,0,68.0
2,57,0,8,5,5,1,1,3,0,5.0
1,49,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,38,1,3,32,0,38.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,48,0,8,5,64,1,33,24,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,52,0,8,5,81,5,18,51,0,85.0
2,48,0,8,5,17,1,1,14,0,17.0
1,47,0,8,5,42,3,5,31,0,0.0
1,43,2,8,5,0,1,0,0,0,0.0
2,48,0,8,5,71,5,10,50,0,75.0
1,50,0,8,5,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,75,1,35,29,0,75.0
1,48,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,258,13,44,187,0,0.0
2,47,0,8,5,35,3,2,29,0,37.0
1,52,0,8,5,61,5,3,52,0,0.0
1,47,0,8,5,42,3,5,32,0,0.0
1,52,0,8,5,163,5,47,97,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,47,0,8,5,36,3,4,29,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
1,48,0,8,5,63,5,7,47,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,269,13,40,201,0,281.0
2,47,0,8,5,33,3,8,21,0,35.0
1,49,0,8,5,260,13,38,196,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,221,13,40,161,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,50,0,8,5,228,13,37,168,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
2,48,0,8,5,71,5,10,50,0,75.0
2,47,0,8,5,36,3,5,28,0,38.0
2,50,0,8,5,222,13,37,165,0,234.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,62,1,11,36,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,39,3,6,29,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,44,0,8,6,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,40,3,4,31,0,42.0
1,52,0,8,5,54,5,1,47,0,0.0
1,50,0,8,5,333,13,84,213,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,52,0,8,5,56,5,2,48,0,0.0
1,50,0,8,5,249,13,38,183,0,0.0
2,57,0,8,5,47,1,16,18,0,47.0
1,57,0,8,5,4,1,1,2,0,0.0
2,50,0,8,5,234,13,41,168,0,246.0
2,48,0,8,5,63,5,7,47,0,67.0
2,57,0,8,5,4,1,1,2,0,4.0
1,49,0,8,5,258,13,35,198,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,252,13,38,187,0,0.0
2,47,0,8,5,39,3,6,29,0,41.0
1,47,0,8,5,36,3,5,28,0,0.0
1,52,0,8,5,62,5,2,54,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,64,5,7,48,0,68.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
2,50,0,8,5,274,13,45,199,0,286.0
1,45,0,8,4,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,215,13,38,158,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,53,0,7,24,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,275,13,41,200,0,0.0
2,49,0,8,5,250,13,43,182,0,262.0
2,48,0,8,5,33,1,0,31,0,33.0
2,48,0,8,5,18,1,1,15,0,18.0
1,47,0,8,5,41,3,5,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,174,1,30,116,0,174.0
1,39,0,7,5,0,1,0,0,0,0.0
2,47,0,8,5,81,3,17,47,0,83.0
1,30,1,6,5,0,1,0,0,0,0.0
1,48,0,8,5,73,1,28,26,0,0.0
2,48,0,8,5,69,5,8,52,0,73.0
1,49,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,58,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,233,13,39,172,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
1,60,0,7,4,0,1,0,0,0,0.0
1,50,0,8,5,227,13,38,169,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,46,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,52,0,8,5,60,5,3,51,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
2,52,0,8,5,54,5,3,46,0,58.0
1,58,0,9,5,0,1,0,0,0,0.0
2,52,0,8,5,62,5,6,51,0,66.0
1,50,0,8,5,252,13,43,182,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,53,5,1,47,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,68,0,9,24,0,1,0,0,0,0.0
2,50,0,8,5,235,13,38,173,0,247.0
1,47,0,8,5,36,3,5,28,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,42,1,13,14,0,42.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,48,0,9,6,0,1,0,0,0,0.0
2,57,0,8,5,9,1,4,3,0,9.0
1,38,0,7,4,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,49,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,41,3,5,31,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
2,48,0,8,5,33,1,0,31,0,33.0
2,48,0,8,5,131,5,40,75,0,135.0
1,49,0,8,5,250,13,42,183,0,0.0
1,49,0,8,5,226,13,43,163,0,0.0
1,52,0,8,5,56,5,1,50,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,25,0,5,4,0,1,0,0,0,0.0
2,47,0,8,5,42,3,5,32,0,44.0
2,48,0,8,5,18,1,1,15,0,18.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,41,0,7,5,0,1,0,0,0,0.0
2,47,0,8,5,42,3,5,32,0,44.0
2,48,0,8,5,17,1,1,14,0,17.0
2,48,0,8,5,17,1,1,14,0,17.0
1,49,0,8,5,251,13,51,166,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,48,0,8,5,18,1,1,15,0,18.0
2,50,0,8,5,243,13,45,175,0,255.0
2,57,0,8,5,4,1,1,2,0,4.0
3,52,0,8,5,61,5,1,55,1,65.0
1,48,0,8,5,67,5,7,51,0,0.0
1,48,0,8,5,34,1,0,32,0,0.0
1,68,2,12,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,262,13,47,188,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,67,2,13,5,0,1,0,0,0,0.0
2,52,0,8,5,55,5,3,45,0,59.0
1,49,0,8,5,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
1,46,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,9,6,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
1,58,0,9,5,0,1,0,0,0,0.0
2,48,0,8,5,34,1,0,32,0,34.0
1,48,0,9,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,52,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
2,57,0,8,5,9,1,4,3,0,9.0
2,50,0,8,5,229,13,39,167,0,241.0
1,48,0,8,5,18,1,1,15,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,47,0,8,5,44,3,6,32,0,0.0
1,60,2,12,5,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
2,48,0,8,5,70,5,9,50,0,74.0
1,58,0,9,5,0,1,0,0,0,0.0
1,52,0,8,5,61,5,2,53,0,0.0
1,46,0,7,4,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,50,0,8,5,260,13,39,197,0,272.0
1,47,0,8,5,0,1,0,0,0,0.0
2,50,0,8,5,238,13,41,173,0,250.0
1,44,0,8,6,0,1,0,0,0,0.0
1,47,0,8,5,36,3,5,28,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
2,50,0,8,5,248,13,44,181,0,260.0
1,51,0,8,5,0,1,0,0,0,0.0
1,53,1,9,5,0,1,0,0,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,67,5,7,51,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,50,0,8,5,234,13,41,173,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,47,0,8,5,42,3,5,32,0,44.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,48,0,8,5,0,1,0,0,0,0.0
2,50,0,8,5,248,13,36,187,0,260.0
2,50,0,8,5,229,13,36,169,0,241.0
1,48,0,8,5,70,5,8,52,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,297,13,73,195,0,0.0
2,48,0,8,5,70,5,9,50,0,74.0
1,47,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,39,3,6,29,0,41.0
1,48,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,48,0,8,5,91,1,35,33,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,53,0,7,24,0,1,0,0,0,0.0
1,50,0,8,5,249,13,41,186,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,59,5,1,53,0,63.0
2,49,0,8,5,237,13,39,173,0,249.0
2,49,0,8,5,237,13,45,166,0,249.0
1,56,0,8,5,0,1,0,0,0,0.0
2,52,0,8,5,55,5,1,49,0,59.0
1,49,0,8,5,275,13,46,201,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,97,1,11,74,0,0.0
2,52,0,8,5,57,5,1,51,0,61.0
1,78,0,11,24,0,1,0,0,0,0.0
1,50,0,8,5,237,13,40,170,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
1,47,0,8,5,41,3,5,31,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
2,49,0,8,5,253,13,38,190,0,265.0
2,49,0,8,5,266,13,51,182,0,278.0
1,50,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,57,0,8,5,6,1,1,3,0,6.0
1,46,0,8,5,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,257,13,42,186,0,0.0
2,50,0,8,5,219,13,39,158,0,231.0
1,39,0,7,4,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
2,48,0,8,5,69,5,8,52,0,73.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,70,5,9,50,0,74.0
1,32,0,6,5,0,1,0,0,0,0.0
2,48,0,8,5,94,1,32,54,0,94.0
1,47,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,262,13,38,197,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,66,2,12,5,0,1,0,0,0,0.0
1,39,0,7,5,0,1,0,0,0,0.0
2,52,0,8,5,62,5,7,50,0,66.0
1,52,0,8,5,57,5,2,49,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,49,0,8,5,226,13,37,168,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
1,46,0,8,5,0,1,0,0,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,62,5,6,47,0,66.0
2,52,0,8,5,56,5,1,50,0,60.0
1,52,0,8,5,78,5,14,52,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,255,13,38,189,0,267.0
2,48,0,8,5,33,1,0,31,0,33.0
1,41,2,9,4,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,112,3,46,54,0,114.0
1,48,0,8,5,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
1,44,0,8,6,0,1,0,0,0,0.0
1,52,0,8,5,57,5,6,46,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,5,1,1,3,0,0.0
2,50,0,8,5,233,13,37,173,0,245.0
2,48,0,8,5,105,1,34,59,0,105.0
2,57,0,8,5,4,1,1,2,0,4.0
1,57,0,8,5,5,1,1,3,0,0.0
1,49,0,8,5,258,13,38,195,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
2,52,0,8,5,64,5,9,48,0,68.0
1,49,0,8,5,0,1,0,0,0,0.0
1,33,0,6,5,0,1,0,0,0,0.0
2,57,0,8,5,6,1,1,3,0,6.0
2,48,0,8,5,17,1,1,14,0,17.0
1,50,0,8,5,261,13,42,195,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,229,13,42,163,0,0.0
2,49,0,8,5,217,13,30,162,0,229.0
2,48,0,8,5,68,5,7,52,0,72.0
2,47,0,8,5,41,3,5,31,0,43.0
2,57,0,8,5,4,1,1,2,0,4.0
1,56,2,10,5,0,1,0,0,0,0.0
1,47,0,8,5,46,3,8,32,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,294,13,69,196,0,0.0
2,47,0,8,5,37,3,5,29,0,39.0
1,47,0,8,5,97,3,37,51,0,0.0
2,50,0,8,5,231,13,39,170,0,243.0
1,48,0,8,5,17,1,1,14,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,49,0,8,5,235,13,35,177,0,0.0
1,52,0,8,5,57,5,2,49,0,0.0
1,22,1,5,4,0,1,0,0,0,0.0
2,57,0,8,5,5,1,1,3,0,5.0
1,47,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,48,0,8,5,17,1,1,14,0,0.0
1,47,0,8,5,39,3,6,29,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,47,2,9,5,0,1,0,0,0,0.0
2,49,0,8,5,250,13,44,181,0,262.0
1,41,0,7,4,0,1,0,0,0,0.0
2,52,0,8,5,66,5,3,55,0,70.0
1,52,0,8,5,57,5,3,49,0,0.0
1,56,0,8,5,0,1,0,0,0,0.0
2,50,0,8,5,241,13,48,169,0,253.0
1,48,0,8,5,33,1,8,19,0,0.0
2,57,0,8,5,25,1,3,17,0,25.0
1,48,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,247,13,37,186,0,259.0
1,64,0,9,25,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,37,3,5,29,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
1,52,0,8,5,58,5,2,50,0,0.0
1,48,0,8,5,58,1,15,30,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,221,13,40,161,0,233.0
1,48,0,8,5,72,5,10,52,0,0.0
2,50,0,8,5,245,13,42,179,0,257.0
1,77,2,14,5,0,1,0,0,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
2,47,0,8,5,71,3,21,35,0,73.0
1,48,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,36,3,5,28,0,0.0
2,50,0,8,5,278,13,40,207,0,290.0
1,49,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,33,1,0,31,0,0.0
1,57,0,9,5,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
2,48,0,8,5,17,1,1,14,0,17.0
1,50,0,8,5,217,13,43,150,0,0.0
1,58,0,9,5,0,1,0,0,0,0.0
1,48,0,8,5,68,5,7,52,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,226,13,40,164,0,0.0
1,49,0,8,5,247,13,44,180,0,0.0
1,62,0,10,5,0,1,0,0,0,0.0
2,52,0,8,5,58,5,1,52,0,62.0
1,58,0,9,5,0,1,0,0,0,0.0
2,52,0,8,5,138,5,37,85,0,142.0
1,50,0,8,5,0,1,0,0,0,0.0
1,57,0,8,5,4,1,1,2,0,0.0
1,50,0,8,5,226,13,38,166,0,0.0
2,47,0,8,5,36,3,5,28,0,38.0
1,48,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,41,3,5,31,0,43.0
1,46,0,8,5,0,1,0,0,0,0.0
2,47,0,8,5,40,3,3,32,0,42.0
1,70,2,13,5,0,1,0,0,0,0.0
2,49,0,8,5,234,13,44,165,0,246.0
1,48,0,8,5,33,1,0,31,0,0.0
1,48,0,8,5,18,1,1,15,0,0.0
1,49,0,8,5,265,13,41,198,0,0.0
2,48,0,8,5,33,1,0,31,0,33.0
2,49,0,8,5,249,13,38,186,0,261.0
1,53,3,10,5,0,1,0,0,0,0.0
1,47,0,8,5,44,3,6,32,0,0.0
2,50,0,8,5,234,13,38,175,0,246.0
1,58,0,9,5,0,1,0,0,0,0.0
2,57,0,8,5,4,1,1,2,0,4.0
1,51,0,8,5,0,1,0,0,0,0.0
1,47,0,8,5,44,3,6,32,0,0.0
1,31,1,7,4,0,1,0,0,0,0.0
1,50,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,234,13,41,171,0,0.0
1,44,0,8,6,0,1,0,0,0,0.0
1,51,0,8,5,0,1,0,0,0,0.0
1,46,0,8,5,0,1,0,0,0,0.0
1,39,2,8,4,0,1,0,0,0,0.0
1,49,0,8,5,0,1,0,0,0,0.0
1,48,0,8,5,0,1,0,0,0,0.0
2,49,0,8,5,242,13,38,179,0,254.0
1,48,0,8,5,0,1,0,0,0,0.0
1,49,0,8,5,230,13,37,172,0,0.0
